Affiliation with Xavier University?,"If a student, what year?",Major(s) (for undergrad),Minor(s),Housing,Which category below includes your age?,What is your ethnicity?,What is your immigration status,What is the highest degree or level of school you have completed?,What is your marital status?,Are you a veteran?,What is your religion?,What is your sex that you are assigned at birth?,What is your gender identity?,Do you consider yourself to be:,"Do you have mental, physical or any other kind of disability?","Without Googling, do you recognize any of these names? Sean Bell, Michael Brown, John Crawford, Oscar Grant, and Timothy Stanbury.","What about these names? Aiyana Jones, Alesia Thomas, Miriam Carey, Yvette Smith, India Kager, and Sandra Bland.","If you answer 'yes' to one of the above, how do you know those names?","Have you heard of the term ""Intersectionality""?","If you have heard of the term, where did you hear it? (N/A if not applicable)",Do you know what the term means?,"What is the first word that comes to mind when you hear ""Intersectionality""","Now that you know what the term ""Intersectionality"" means, do you see how your identities play different roles in different spaces?","Now, what is the first word that comes to mind when you hear 'Intersectionality'?",Did the video changed your perception of the term?,"If a faculty/staff, from which department/office?"
Students,Freshman,Environmental Science,,On-campus,17 or younger,From multiple races,Non-immigrant,High school degree or equivalent,Single,No,"Christian (including Catholic, Protestant, and all other Christian denominations)",Male,Man,Heterosexual,No,Yes,No,past history classes,No,N/A,No,separated,Yes,connectedness,Yes,
Students,Freshman,Biomedical Sciences,,On-campus,18-20,Asian or Asian American,Prefer not to answer,High school degree or equivalent,Single,No,Muslim,Female,Woman,Heterosexual,No,No,No,,Maybe,N/A,No,Point where two regions meet,Yes,Two identities merged into one,Yes,
Students,Freshman,Sports Marketing ,,On-campus,18-20,From multiple races,International Student ,High school degree or equivalent,Single,No,"Christian (including Catholic, Protestant, and all other Christian denominations)",Male,Man,Heterosexual,No,No,No,,No,NA,No,Intersection,Yes,Me,Yes,
Students,Freshman,"PPP, Economics",,On-campus,18-20,White,Non-immigrant,High school degree or equivalent,Single,No,"Christian (including Catholic, Protestant, and all other Christian denominations)",Male,Man,Heterosexual,No,No,No,,No,NA,No,Irrelevant,No,Irrelevant,No,
Students,Freshman,Nursing,Political Science ,On-campus,18-20,White,Non-immigrant,Less than a high school diploma,Single,No,"Christian (including Catholic, Protestant, and all other Christian denominations)",Female,Woman,Heterosexual,Yes,Yes,Yes,Civil Rights class,Yes,Civil Rights,Yes,multiple,Yes,differences,No,
Students,Freshman,History,Professional education,On-campus,18-20,White,Non-immigrant,High school degree or equivalent,Single,No,"Christian (including Catholic, Protestant, and all other Christian denominations)",Female,Woman,Heterosexual,No,No,Yes,"The internet, twitter",Yes,On social media ,Yes,Feminism,Yes,Identities ,No,
Students,Graduate,,,Off-campus,21-29,White,Non-immigrant,"Bachelor's degree (e.g. BA, BS)",Single,No,"Christian (including Catholic, Protestant, and all other Christian denominations)",Male,Man,Bisexual,No,Yes,Yes,News,Yes,Coursework ,Yes,Oppression,Yes,diversity,No,
Students,Graduate,Finance,,Off-campus,21-29,Black or African-American,Non-immigrant,"Bachelor's degree (e.g. BA, BS)",Single,No,"Christian (including Catholic, Protestant, and all other Christian denominations)",Female,Woman,Heterosexual,No,Yes,Yes,Media--Police brutality,No,N/A,No,Middle point of two things,Yes,crossroads of identity,Yes,
"Staff Member (primary), and MBA student",Graduate,,,Off-campus,30-39,White,Non-immigrant,"Bachelor's degree (e.g. BA, BS)",In a domestic partnership,No,None,Female,Woman,Heterosexual,Yes,Yes,Yes,Digital and print news; conversation,Yes,Xavier University CDI programming,Yes,multiple,Yes,identity,No,Residence Life
Students,Junior,Biolgy,Deaf Studies,Commute from home,18-20,White,Non-immigrant,High school degree or equivalent,Single,No,"Christian (including Catholic, Protestant, and all other Christian denominations)",Female,Woman,Bisexual,Yes,No,No,,Yes,From working with Alliance and the CDI,Yes,Diversity ,Yes,The whole person ,No,
